stop_id,officer_id,driver_id,driver_age,driver_sex,ticket
1279,D,1031,43.0,f,False
3626,C,43,53.0,m,True
4329,C,4527,21.0,m,True
3165,A,1408,31.0,f,True
4876,B,3090,28.0,m,True
1299,A,4654,49.0,m,True
3935,E,4814,23.0,f,True
4129,C,4477,41.0,f,False
2174,B,2022,16.0,m,True
456,E,1987,18.0,m,True
4580,D,2813,45.0,f,True
4057,B,1241,51.0,m,True
287,E,206,43.0,m,True
1021,C,4957,24.0,f,True
408,A,3272,16.0,m,True
4786,A,3919,28.0,m,True
726,C,4303,31.0,m,True
2879,C,4246,16.0,m,True
1125,D,1538,37.0,f,False
4913,B,1855,32.0,f,True
3952,B,3075,23.0,f,False
2182,B,154,45.0,m,True
2520,C,4492,76.0,m,True
2848,D,3471,48.0,m,True
2438,E,3268,41.0,f,False
4031,B,499,38.0,f,False
2573,C,2342,32.0,m,True
192,A,421,29.0,m,True
1652,E,2020,29.0,f,True
430,D,114,59.0,m,True
3189,D,1788,41.0,f,True
4939,D,133,41.0,m,False
130,B,2735,21.0,f,True
4547,C,842,44.0,m,True
4721,D,1538,16.0,m,False
3215,C,1633,49.0,f,True
4177,B,4360,36.0,f,True
4843,C,4631,37.0,m,True
1822,B,4630,38.0,f,True
4015,A,2676,40.0,m,False
599,E,1620,37.0,f,True
2765,B,849,43.0,f,True
3097,A,4878,22.0,m,False
3359,C,4367,30.0,m,True
3981,D,1453,55.0,f,False
3202,E,3054,53.0,f,False
4150,C,1612,39.0,f,False
2490,B,1288,34.0,m,True
3667,D,3259,29.0,m,True
3000,B,3734,34.0,f,True
4130,B,4431,65.0,f,False
4768,C,4902,18.0,m,True
1296,B,1107,77.0,m,True
4853,A,1393,46.0,f,True
857,C,1248,50.0,f,True
1537,B,129,16.0,m,True
3372,E,2966,56.0,f,False
1633,D,3922,23.0,m,True
3993,B,1387,33.0,f,False
1172,A,660,33.0,f,True
3050,B,2963,31.0,m,True
2962,E,3321,16.0,f,False
3171,D,4844,32.0,f,False
2922,A,1613,31.0,m,False
436,E,1514,37.0,f,True
2642,D,1080,30.0,f,True
2281,A,1943,16.0,f,True
1748,E,2129,83.0,f,False
2088,D,604,28.0,m,True
2318,B,2027,28.0,f,True
3775,A,2088,70.0,f,False
4387,B,3923,16.0,m,True
1588,D,3229,35.0,m,True
2509,D,4700,17.0,f,True
3848,B,648,42.0,f,False
2433,C,2406,27.0,f,True
662,D,2141,35.0,f,True
3543,D,2191,19.0,f,True
901,A,459,33.0,m,True
2032,D,121,33.0,m,False
2679,C,4617,27.0,f,False
116,D,3064,29.0,m,True
3349,B,2772,43.0,m,True
1567,D,4006,22.0,m,True
128,E,2152,47.0,f,False
2903,A,3524,18.0,m,False
1796,B,211,45.0,m,False
2562,A,944,30.0,f,True
3883,E,3079,63.0,m,False
4190,E,2047,49.0,m,True
3379,C,1656,28.0,f,True
4656,C,4619,54.0,f,True
3551,D,3389,56.0,m,True
2644,C,2835,34.0,m,True
755,D,4465,38.0,m,True
2008,A,3737,24.0,f,True
4759,D,4281,16.0,m,True
858,B,1454,48.0,m,True
4766,C,4804,30.0,f,False
1173,A,701,39.0,m,False
2241,E,4138,41.0,m,True
3759,D,647,16.0,f,True
472,D,3478,41.0,f,False
716,A,4902,16.0,m,True
3450,D,878,22.0,f,True
590,B,1653,16.0,f,True
3265,C,3045,35.0,f,True
4408,A,2264,64.0,f,True
403,D,563,64.0,m,True
1591,B,192,16.0,f,True
3984,B,2643,47.0,m,False
1828,A,2669,25.0,f,True
2250,E,3754,52.0,f,False
282,B,4807,31.0,m,True
1385,A,365,53.0,f,False
3963,D,2119,16.0,m,True
4440,E,755,16.0,m,True
4954,C,1184,33.0,f,False
3606,A,1760,40.0,m,True
3613,A,2618,16.0,f,True
4272,B,536,38.0,m,True
2494,E,3567,50.0,m,True
1290,C,2772,35.0,f,True
3394,A,869,44.0,m,True
741,D,3626,80.0,m,True
4011,D,4104,24.0,m,False
3048,C,1176,57.0,m,True
1524,C,150,33.0,m,False
4179,D,555,16.0,f,True
4319,A,2573,16.0,m,True
1465,D,301,45.0,m,True
2361,A,1807,21.0,m,False
4429,E,537,41.0,m,False
1047,E,4960,28.0,m,True
2091,D,3678,32.0,m,False
4746,E,1207,18.0,f,False
3760,C,20,16.0,m,True
2684,A,1471,42.0,m,True
4030,A,4086,16.0,f,True
1307,A,64,19.0,m,True
1094,D,2206,78.0,f,True
1501,A,752,16.0,m,True
2443,B,3583,16.0,m,False
3956,E,583,16.0,f,False
1488,A,946,44.0,m,True
2561,B,1512,19.0,m,True
1556,B,4011,28.0,m,True
1345,E,3482,28.0,f,True
3297,C,627,24.0,m,True
428,D,4956,37.0,m,False
