stop_id,ticket_amount,status
3420,55,challenged
2865,40,challenged
3595,10,challenged
2597,60,challenged
409,195,overdue
3898,20,paid
3052,70,pending
3859,75,overdue
3716,105,challenged
2800,10,pending
887,40,pending
8,50,challenged
1083,75,overdue
3210,60,challenged
3327,55,paid
15,75,challenged
4319,140,paid
4418,115,paid
695,35,paid
1751,40,paid
435,25,challenged
903,95,paid
282,45,overdue
656,90,overdue
2492,75,pending
2815,45,challenged
4085,55,paid
2046,110,challenged
1782,30,paid
1682,55,challenged
2287,50,challenged
1151,55,paid
4108,10,paid
139,55,challenged
1554,125,paid
1241,75,paid
67,10,overdue
1353,75,paid
491,165,paid
1814,60,paid
374,65,paid
2559,55,challenged
4441,65,overdue
2039,15,challenged
1296,125,overdue
999,80,challenged
2190,110,challenged
4329,50,challenged
930,55,overdue
3062,75,paid
1355,165,challenged
1969,50,challenged
1956,50,paid
1888,10,overdue
4796,10,challenged
2145,65,challenged
2424,10,paid
2151,10,paid
3005,35,paid
4581,95,challenged
4347,40,challenged
2200,185,challenged
122,35,challenged
1505,60,challenged
456,10,challenged
2873,10,paid
287,45,paid
1870,55,overdue
4718,35,challenged
2209,40,overdue
4236,170,paid
745,85,challenged
529,155,overdue
3996,30,overdue
956,30,paid
3587,135,challenged
3387,10,challenged
3762,50,overdue
4704,110,challenged
333,30,overdue
348,10,challenged
237,30,overdue
4048,80,pending
2872,85,paid
3929,60,paid
896,10,overdue
1382,20,challenged
3251,55,challenged
3490,65,challenged
40,85,challenged
883,10,overdue
4054,95,challenged
4179,120,overdue
4299,50,overdue
1703,130,paid
222,145,overdue
163,110,challenged
3079,65,challenged
4735,75,challenged
1420,95,overdue
4477,65,challenged
2351,130,challenged
3132,25,challenged
3101,70,paid
1639,55,overdue
4651,10,challenged
2536,80,paid
1074,80,challenged
2257,65,challenged
4290,90,paid
4836,15,challenged
83,40,paid
2639,40,challenged
1600,55,overdue
3208,60,challenged
3694,135,paid
3601,20,paid
1992,10,overdue
2297,190,paid
4193,20,challenged
703,30,challenged
2558,140,paid
4274,95,paid
4528,70,challenged
3491,20,challenged
486,30,challenged
2111,90,overdue
2224,10,challenged
4050,35,challenged
1488,10,challenged
3603,115,paid
2099,10,challenged
1746,40,challenged
4775,55,paid
4793,50,paid
295,75,challenged
4609,70,challenged
4,115,pending
2373,10,overdue
2505,75,paid
1446,115,challenged
2025,30,challenged
2613,60,paid
377,50,paid
405,50,paid
1587,65,pending
2356,50,overdue
3265,135,paid
345,35,paid
2396,25,paid
4901,35,overdue
2161,110,challenged
1341,95,paid
1724,125,overdue
1387,50,overdue
3618,60,paid
2471,40,overdue
2453,85,challenged
4918,35,challenged
3440,90,overdue
798,20,overdue
784,10,paid
612,65,pending
3489,10,paid
1285,85,paid
1058,175,overdue
3730,10,challenged
4211,10,pending
260,55,challenged
3590,70,paid
2484,125,challenged
